╔═══════════════════════════════════════════════════════════════╗
║     ZERO-COPY VALIDATION (Legacy Cleanup Plan)               ║
╚═══════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-28T14:28:36.173610Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:56431
[2m2026-01-28T14:28:36.173663Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-28T14:28:36.173811Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664
[2m2026-01-28T14:28:36.173886Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 (total trackers: 1)
[2m2026-01-28T14:28:36.173895Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Using shared correlation tracker for peer PeerId("be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664") at 127.0.0.1:7930
[2m2026-01-28T14:28:36.173905Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:7930 - pool now has 1 connections
[2m2026-01-28T14:28:36.173909Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:7930
[2m2026-01-28T14:28:36.173935Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:28:36.173948Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:28:36.173953Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-28T14:28:36.173956Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:7930? true
[2m2026-01-28T14:28:36.173963Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Indexed new connection under peer ID 'be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664'
[2m2026-01-28T14:28:36.173968Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0mbe8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664
[2m2026-01-28T14:28:36.173975Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0mbe8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 [3maddr[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:28:36.173992Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:7930 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:36.174026Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:28:36.174109Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:56431 [3mnode_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:28:36.174151Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mself_addr[0m[2m=[0m127.0.0.1:7930 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-28T14:28:36.174161Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-28T14:28:36.174169Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:56431 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:56431
[2m2026-01-28T14:28:36.174265Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:28:36.174339Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer 00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 (total trackers: 1)
[2m2026-01-28T14:28:36.174348Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Set shared correlation tracker on inbound connection before Arc::new [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:28:36.174357Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:28:36.174363Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32' (address: 127.0.0.1:56431)
[2m2026-01-28T14:28:36.174371Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mpeer_addr[0m[2m=[0m127.0.0.1:56431
[2m2026-01-28T14:28:36.174379Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32' at bind_addr 127.0.0.1:7929 (tcp_source=127.0.0.1:56431)
[2m2026-01-28T14:28:36.174389Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:56431 [3mnew_addr[0m[2m=[0m127.0.0.1:7929 [3mnode_id[0m[2m=[0mSome(PublicKey(00cb42508c…))
[2m2026-01-28T14:28:36.174398Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3msequence[0m[2m=[0m0 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:28:36.174411Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 addr=127.0.0.1:7929
[2m2026-01-28T14:28:36.174424Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7929 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:28:36.174439Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7930 is about to acquire connection pool lock
[2m2026-01-28T14:28:36.174453Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:7930 got pool lock, pool has 1 total entries
[2m2026-01-28T14:28:36.174457Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x1063798a8
[2m2026-01-28T14:28:36.174463Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:56431 - state=Connected
[2m2026-01-28T14:28:36.174483Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:56431]
[2m2026-01-28T14:28:36.174496Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32"), 127.0.0.1:7929)]
[2m2026-01-28T14:28:36.174502Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:28:36.174506Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:7929
[2m2026-01-28T14:28:36.174511Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32', pool has 1 peer connections
[2m2026-01-28T14:28:36.174517Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:28:36.174522Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 104 bytes to peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:28:36.174527Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:7929 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0 [3mbind_addr[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:28:36.174540Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:56431 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-28T14:28:36.174610Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0mbe8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 [3mbind_addr[0m[2m=[0m127.0.0.1:7930 [3mtcp_source[0m[2m=[0m127.0.0.1:7930 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m0
[2m2026-01-28T14:28:36.174623Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-28T14:28:36.174630Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 addr=127.0.0.1:7930
[2m2026-01-28T14:28:36.275729Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m found existing lock-free connection, reusing handle [3maddr[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:28:36.275754Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Got correlation tracker for peer be8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664 (total trackers: 1)
[2m2026-01-28T14:28:36.286150Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING ASK (zero-copy): Streamed 1047652 bytes in 1 chunks, waiting for response
[2m2026-01-28T14:28:36.286751Z[0m [32m INFO[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING: Assembled complete message for stream_id=1769610516285577000 (1047652 bytes for actor=0, type_hash=0x0, correlation_id=1)
[2m2026-01-28T14:28:36.286834Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found peer_id for streaming response, looking up connection [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:28:36.286843Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:28:36.286849Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection by peer_id for streaming response [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mconn_addr[0m[2m=[0m127.0.0.1:56431 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:28:36.286855Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Using inbound connection for response (same TCP wire) [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mconn_addr[0m[2m=[0m127.0.0.1:56431
[2m2026-01-28T14:28:36.286861Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sending streaming response on connection [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mconn_addr[0m[2m=[0m127.0.0.1:56431 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:28:36.287887Z[0m [32m INFO[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING: Assembled complete message for stream_id=1769610516286864000 (1047652 bytes for actor=0, type_hash=0x0, correlation_id=1)
[2m2026-01-28T14:28:36.287892Z[0m [34mDEBUG[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING RESPONSE: Assembled complete response via data chunk [3mstream_id[0m[2m=[0m1769610516286864000 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:28:36.287896Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m 📥 RESPONSE: Received Response message, attempting to deliver [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m1 [3mpayload_len[0m[2m=[0m1047652
[2m2026-01-28T14:28:36.287906Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection for response delivery [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mconn_addr[0m[2m=[0m127.0.0.1:7930 [3mhas_correlation[0m[2m=[0mtrue
[2m2026-01-28T14:28:36.287911Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Checking connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m1 [3mhas_pending[0m[2m=[0mtrue
[2m2026-01-28T14:28:36.287919Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m ✅ Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:28:36.287932Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING RESPONSE: Successfully streamed 1047652 bytes in 1 chunks (correlation_id: 1)
[2m2026-01-28T14:28:36.287938Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent streaming response [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mcorrelation_id[0m[2m=[0m1
[2m2026-01-28T14:28:36.298341Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ STREAMING ASK (zero-copy): Streamed 1047452 bytes in 1 chunks, waiting for response
[2m2026-01-28T14:28:36.298857Z[0m [32m INFO[0m [2mkameo_remote::protocol[0m[2m:[0m ✅ STREAMING: Assembled complete message for stream_id=1769610516297809000 (1047452 bytes for actor=0, type_hash=0x0, correlation_id=2)
[2m2026-01-28T14:28:36.298935Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found peer_id for streaming response, looking up connection [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:28:36.298945Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32'
[2m2026-01-28T14:28:36.298950Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection by peer_id for streaming response [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mconn_addr[0m[2m=[0m127.0.0.1:56431 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:28:36.298955Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Using inbound connection for response (same TCP wire) [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32 [3mconn_addr[0m[2m=[0m127.0.0.1:56431
[2m2026-01-28T14:28:36.298961Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sending streaming response on connection [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mconn_addr[0m[2m=[0m127.0.0.1:56431 [3mconn_direction[0m[2m=[0mInbound
[2m2026-01-28T14:28:36.298971Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent streaming response [3mpeer[0m[2m=[0m127.0.0.1:56431 [3mcorrelation_id[0m[2m=[0m2
[2m2026-01-28T14:28:36.299882Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m 📥 RESPONSE: Received Response message, attempting to deliver [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m2 [3mpayload_len[0m[2m=[0m1047452
[2m2026-01-28T14:28:36.299891Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Found connection for response delivery [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mconn_addr[0m[2m=[0m127.0.0.1:7930 [3mhas_correlation[0m[2m=[0mtrue
[2m2026-01-28T14:28:36.299895Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Checking connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m2 [3mhas_pending[0m[2m=[0mtrue
[2m2026-01-28T14:28:36.299900Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m ✅ Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7930 [3mcorrelation_id[0m[2m=[0m2
[2m2026-01-28T14:28:36.299918Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:28:36.299941Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0mbe8ff00299ecd02df195216f80f42a4e4db58f1476058fbebf1a2cf93b03a664
[2m2026-01-28T14:28:36.299974Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:28:36.299979Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
[2m2026-01-28T14:28:36.299982Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m shutting down gossip registry
[2m2026-01-28T14:28:36.299995Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m00cb42508c9a501fd8e9cbe912d4afb5ffd4b91dec9249d211c45eed8b370a32
[2m2026-01-28T14:28:36.300026Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-28T14:28:36.300029Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m gossip registry shutdown complete
test test_streaming_threshold_boundary ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.13s

✅ test_streaming_threshold_boundary passed
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running tests/streaming_tests.rs (target/debug/deps/streaming_tests-705e2eb5e4feccac)

running 1 test
[2m2026-01-28T14:28:36.391648Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7931 [3mpeer_id[0m[2m=[0m52207b724d202b6609475d67b5b73ad69941a40f0cb28f6d21569c1c149d7def
[2m2026-01-28T14:28:36.391802Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16fcd0330
[2m2026-01-28T14:28:36.392132Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:28:36.392162Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7931 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:28:36.392453Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7932 [3mpeer_id[0m[2m=[0m03601cc8e40ee4c17eb119277e22533fecb6cf1d446fc1ff3977e50ed72bf11a
[2m2026-01-28T14:28:36.392591Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16fcd0330
[2m2026-01-28T14:28:36.392858Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:28:36.392871Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7932 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:28:36.392901Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Peer::connect - About to add peer 03601cc8e40ee4c17eb119277e22533fecb6cf1d446fc1ff3977e50ed72bf11a to gossip state
[2m2026-01-28T14:28:36.392924Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🔐 Converted PeerId 03601cc8e40ee4c17eb119277e22533fecb6cf1d446fc1ff3977e50ed72bf11a to NodeId for TLS
[2m2026-01-28T14:28:36.392936Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Added peer to gossip state for gossip rounds [3mpeer_id[0m[2m=[0m03601cc8e40ee4c17eb119277e22533fecb6cf1d446fc1ff3977e50ed72bf11a [3maddr[0m[2m=[0m127.0.0.1:7932 [3mpeers_before[0m[2m=[0m0 [3mpeers_after[0m[2m=[0m1
