═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-23T22:35:49.076122Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-23T22:35:49.076200Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-23T22:35:49.076227Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:49.076309Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:49.179429Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m socket disconnection detected, marking connection as failed (actors remain available) [3mfailed_peer[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.179504Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Cleaned up correlation tracker for disconnected peer [3mpeer_id[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:49.179635Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m removed disconnected connection from pool (all address aliases cleaned up) [3maddr[0m[2m=[0m127.0.0.1:63619 [3mpeer_id[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:49.179677Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m marked peer as disconnected in local state, will retry after interval [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mretry_after_secs[0m[2m=[0m5
[2m2026-01-23T22:35:49.179709Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m created pending failure record, waiting for consensus on actor invalidation [3mfailed_peer[0m[2m=[0m127.0.0.1:63619 [3mdeadline[0m[2m=[0m1769207754
[2m2026-01-23T22:35:49.180128Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:63619 [3mpeer_id[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475
[2m2026-01-23T22:35:49.180270Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16bcdc468
[2m2026-01-23T22:35:49.180985Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:35:49.181015Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.181056Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475'
[2m2026-01-23T22:35:49.181088Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:35:49.181096Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:63619
[2m2026-01-23T22:35:49.181350Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m ⚠️ Background writer task EXITED - no more writes possible on this connection! [3maddr[0m[2m=[0m127.0.0.1:63625 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:35:49.181418Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.181461Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-23T22:35:49.181478Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m200 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-23T22:35:49.181536Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:63619
[2m2026-01-23T22:35:49.181547Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-23T22:35:49.181552Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:63619, performing TLS handshake
[2m2026-01-23T22:35:49.181579Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:63619 using NodeId 339b79a87b
[2m2026-01-23T22:35:49.182298Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:63644
[2m2026-01-23T22:35:49.182349Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63644 [3mpeer[0m[2m=[0m127.0.0.1:63644[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-23T22:35:49.182361Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63644 [3mpeer[0m[2m=[0m127.0.0.1:63644[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:63644
[2m2026-01-23T22:35:49.185928Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:63619 (NodeId: 339b79a87b)
[2m2026-01-23T22:35:49.186761Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63644 [3mpeer[0m[2m=[0m127.0.0.1:63644[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:63644
[2m2026-01-23T22:35:49.186956Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:35:49.187320Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new correlation tracker for unknown peer at 127.0.0.1:63619
[2m2026-01-23T22:35:49.187337Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection via get_connection to 127.0.0.1:63619 - pool now has 1 connections
[2m2026-01-23T22:35:49.187343Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Verified connection exists for 127.0.0.1:63619
[2m2026-01-23T22:35:49.187473Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.187495Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.187505Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: After get_connection, pool has 1 connections
[2m2026-01-23T22:35:49.187510Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Pool contains connection to 127.0.0.1:63619? true
[2m2026-01-23T22:35:49.187521Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m bootstrap connection established [3mseed[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.187530Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m marked peer as connected [3maddr[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.187537Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m completed blocking bootstrap for seed peers [3mseed_count[0m[2m=[0m1
[2m2026-01-23T22:35:49.187546Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor not found [3mactor_name[0m[2m=[0mpersistent_actor
[2m2026-01-23T22:35:49.187577Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:63644 [3mpeer[0m[2m=[0m127.0.0.1:63644[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-23T22:35:49.187624Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:63619 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:35:49.187678Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.187699Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ Successfully established outgoing connection - resetting failure state [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mprev_failures[0m[2m=[0m3
[2m2026-01-23T22:35:49.187719Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:63644
[2m2026-01-23T22:35:49.187782Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Identified incoming TLS connection from node [3mpeer_addr[0m[2m=[0m127.0.0.1:63644 [3mnode_id[0m[2m=[0m6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45
[2m2026-01-23T22:35:49.187868Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:63644 [3mself_addr[0m[2m=[0m127.0.0.1:63619 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:35:49.187892Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:63644 [3mpeers_count[0m[2m=[0m1 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:35:49.187907Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Updated gossip state with NodeId for incoming TLS connection [3mpeer_addr[0m[2m=[0m127.0.0.1:63644 [3mpeer_state_addr[0m[2m=[0m127.0.0.1:63644
[2m2026-01-23T22:35:49.188095Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Registered existing correlation tracker for peer '6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45'
[2m2026-01-23T22:35:49.188109Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Added connection for peer '6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45' (address: 127.0.0.1:63644)
[2m2026-01-23T22:35:49.188124Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Added incoming TLS connection to pool for bidirectional communication [3mnode_id[0m[2m=[0m6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45 [3mpeer_addr[0m[2m=[0m127.0.0.1:63644
[2m2026-01-23T22:35:49.188148Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node '6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45' at bind_addr 127.0.0.1:63618 (tcp_source=127.0.0.1:63644)
[2m2026-01-23T22:35:49.188162Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:63644 [3mnew_addr[0m[2m=[0m127.0.0.1:63618 [3mnode_id[0m[2m=[0mSome(PublicKey(6f1e325965…))
[2m2026-01-23T22:35:49.188177Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0m6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-23T22:35:49.188199Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45 addr=127.0.0.1:63618
[2m2026-01-23T22:35:49.188272Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m add_peer_with_node_id called [3mpeer[0m[2m=[0m127.0.0.1:12000 [3mself_addr[0m[2m=[0m127.0.0.1:63619 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:35:49.188288Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m 📌 Added new peer (listening address) [3mpeer[0m[2m=[0m127.0.0.1:12000 [3mpeers_count[0m[2m=[0m2 [3mhas_node_id[0m[2m=[0mtrue
[2m2026-01-23T22:35:49.188297Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m Added NodeId to gossip state for actor's host [3mactor[0m[2m=[0mpersistent_actor [3mpeer_addr[0m[2m=[0m127.0.0.1:12000
[2m2026-01-23T22:35:49.188335Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m1 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:63618 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-23T22:35:49.188440Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:63619 is about to acquire connection pool lock
[2m2026-01-23T22:35:49.188468Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:63619 got pool lock, pool has 1 total entries
[2m2026-01-23T22:35:49.188474Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7a9f887b8
[2m2026-01-23T22:35:49.188492Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Connection to 127.0.0.1:63644 - state=Connected
[2m2026-01-23T22:35:49.188520Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: [127.0.0.1:63644]
[2m2026-01-23T22:35:49.188544Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45"), 127.0.0.1:63618)]
[2m2026-01-23T22:35:49.188554Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: 6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45
[2m2026-01-23T22:35:49.188561Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:63618
[2m2026-01-23T22:35:49.188568Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer '6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45', pool has 1 peer connections
[2m2026-01-23T22:35:49.188576Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45'
[2m2026-01-23T22:35:49.188582Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Sending 336 bytes to peer '6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45'
[2m2026-01-23T22:35:49.188591Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📤 RESPONSE: Successfully sent FullSync response with our state [3mpeer[0m[2m=[0m127.0.0.1:63618 [3mpeer_id[0m[2m=[0m6f1e3259650ee5ec6117b1c9f7bd59f0e3136af74356d60699cc317ebbd36e45 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m1 [3mbind_addr[0m[2m=[0m127.0.0.1:63619
[2m2026-01-23T22:35:49.188613Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:63644 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-23T22:35:49.188754Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m RECEIVED: FullSyncResponse from peer (using bind_addr) [3msender[0m[2m=[0m339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475 [3mbind_addr[0m[2m=[0m127.0.0.1:63619 [3mtcp_source[0m[2m=[0m127.0.0.1:63619 [3mlocal_actors[0m[2m=[0m0 [3mknown_actors[0m[2m=[0m1
[2m2026-01-23T22:35:49.188829Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:63619 [3mpeer_actor_count[0m[2m=[0m0
[2m2026-01-23T22:35:49.188847Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Updated connection mapping from FullSyncResponse - peer_id=339b79a87b94dd72e0777aecb6b6f1a3804bf97bf727879fd201f4e1c4d3e475 addr=127.0.0.1:63619
[2m2026-01-23T22:35:49.239098Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m actor found [3mactor_name[0m[2m=[0mpersistent_actor [3mlocation[0m[2m=[0m"remote" [3mage_seconds[0m[2m=[0m4
test test_tls_reconnection ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.40s

     Running tests/typed_tls_end_to_end.rs (target/debug/deps/typed_tls_end_to_end-08fea1c6202d0983)

running 2 tests
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_typed_tell_over_tls_with_pooled_path ... ok
test test_typed_ask_over_tls_with_pooled_path ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/typed_wire_debug.rs (target/debug/deps/typed_wire_debug-510534a8dc0eccd8)

running 2 tests
test tests::typed_roundtrip_ok ... ok
test tests::typed_hash_mismatch_errors_in_debug ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vector_clock_test.rs (target/debug/deps/vector_clock_test-e36a091eb3c3da63)

running 14 tests
test test_vector_clock_empty_check ... ok
test test_actor_removed_vector_clock_ordering ... ok
test test_vector_clock_basic_operations ... ok
test test_vector_clock_gc_preserves_active_nodes ... ok
test test_vector_clock_deterministic_ordering ... ok
test test_vector_clock_in_actor_location ... ok
test test_vector_clock_merge_idempotent ... ok
test test_vector_clock_conflict_resolution ... ok
test test_vector_clock_merge ... ok
test test_vector_clock_gc ... ok
test test_vector_clock_concurrent_add_remove_consistency ... ok
test test_vector_clock_comparison ... ok
test test_vector_clock_merge_preserves_causality ... ok
test test_vector_clock_large_scale_no_truncation ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/zero_copy_benchmarks.rs (target/debug/deps/zero_copy_benchmarks-0311ebd85e3277a2)

running 2 tests
📊 Zero-Copy Deserialization Benefit Analysis
========================================

Typical DeltaGossip Message Breakdown:
  RegistryMessage enum: 200 bytes
  RegistryDelta struct: 100 bytes
  Changes Vec: 5000 bytes
  Actor payload: 10240 bytes
  ──────────────────────────────
  Total serialized: ~15540 bytes

Allocations with owned deserialization:
  RegistryMessage: 200 bytes
  RegistryDelta: 100 bytes
  Changes Vec: 5000 bytes
  Payload Vec<u8>: 10240 bytes
  ──────────────────────────────
  TOTAL ALLOCATED: ~15540 bytes

Allocations with rkyv::access (zero-copy):
  RegistryMessage: 0 bytes (reference into buffer)
  RegistryDelta: 0 bytes (reference into buffer)
  Changes: 0 bytes (ArchivedVec references buffer)
  Payload: 0 bytes (ArchivedVec<u8> references buffer)
  ──────────────────────────────
  TOTAL ALLOCATED: 0 bytes

📉 Theoretical Allocation Reduction:
  Savings: ~15540 bytes (100%)

test show_zero_copy_theoretical_benefit ... ok
✅ rkyv::access Benchmark (Zero-Copy):
   Total time: 2.929417ms
   Per operation: 2.93 μs
   Operations/sec: 341413

test benchmark_archived_access ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kameo_remote

running 2 tests
test src/typed.rs - typed::decode_typed_zero_copy (line 520) ... ignored
test src/lib.rs - StreamHeader::as_bytes (line 1087) ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.34s

✅ All tests passed

═══════════════════════════════════════════════════════════════
Step 1b: rkyv::from_bytes Guard
═══════════════════════════════════════════════════════════════
