═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
Allocations: 0 (0 bytes) | Time: 214.625µs
  Result: 0 heap allocations (expected 0 - stack only)

=== BASELINE: StreamHeader::from_bytes ===
test baseline_header_assembly_allocations ... ok
Allocations: 0 (0 bytes) | Time: 139.875µs
  Result: 0 allocations per 1000 calls
  Total bytes allocated: 0

=== BASELINE: StreamHeader::to_bytes ===
test baseline_streamheader_from_bytes_allocations ... ok
Allocations: 1000 (0 bytes) | Time: 94.459µs
  Result: 1000 allocations per 1000 calls
  Total bytes allocated: 0
  Bytes per call: 0

=== BASELINE: NodeId::from_bytes ===
test baseline_streamheader_to_bytes_allocations ... ok
Allocations: 0 (0 bytes) | Time: 11.477083ms
  Result: 0 allocations per 1000 calls
  Total bytes allocated: 0

=== BASELINE: StreamHeader Various Sizes ===
test baseline_node_id_conversion_allocations ... ok
Allocations: 100 (0 bytes) | Time: 13.084µs
  Size 64: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 9.417µs
  Size 256: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 8.75µs
  Size 1024: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 11.25µs
  Size 4096: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 8.75µs
  Size 16384: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 10.958µs
  Size 65536: 100 allocations per 100 calls (0 bytes)


╔═══════════════════════════════════════════════════════════════╗
║           BASELINE ALLOCATION SUMMARY REPORT                  ║
╚═══════════════════════════════════════════════════════════════╝

1. StreamHeader::to_bytes (1000 calls)
test baseline_streamheader_various_sizes_allocations ... ok
Allocations: 1000 (0 bytes) | Time: 95.959µs
   → 1000 allocations, 0 bytes (0 bytes/call)

2. StreamHeader::from_bytes (1000 calls)
Allocations: 0 (0 bytes) | Time: 133.333µs
   → 0 allocations, 0 bytes

3. Hash extraction (10000 calls)
Allocations: 0 (0 bytes) | Time: 214.959µs
   → 0 heap allocations (stack only)

4. PublicKey::from_bytes (1000 calls)
Allocations: 0 (0 bytes) | Time: 11.43475ms
   → 0 allocations, 0 bytes

5. Header assembly (10000 calls)
Allocations: 0 (0 bytes) | Time: 214.834µs
   → 0 heap allocations (stack only)

6. StreamHeader roundtrip (1000 calls)
Allocations: 1000 (0 bytes) | Time: 221.292µs
   → 1000 allocations, 0 bytes

═══════════════════════════════════════════════════════════════
  BASELINE COMPLETE - DO NOT MODIFY UNTIL OPTIMIZATION PHASE
═══════════════════════════════════════════════════════════════
test baseline_summary_all_tests ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

✅ Allocation tests passed

═══════════════════════════════════════════════════════════════
Step 3: Optimized Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running tests/bytemuck_optimized_tests.rs (target/debug/deps/bytemuck_optimized_tests-f95e3e7fa83e3d3d)

running 7 tests
test optimized_alignment_preserved ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_as_bytes_zero_copy ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_backward_compat ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_from_bytes_zero_copy ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_protocol_alignment ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_to_bytes_be_big_endian ... ignored, Run with: cargo test optimized -- --ignored
test optimized_summary ... ignored, Run with: cargo test optimized -- --ignored

test result: ok. 0 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.00s

✅ Optimized tests passed

═══════════════════════════════════════════════════════════════
Step 4: Alignment Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)

running 2 tests
test streaming::tests::stream_start_frame_alignment_is_correct ... ok
test handle::framing_tests::alignment_check_works_correctly ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 167 filtered out; finished in 0.00s

     Running tests/ask_reply_end_to_end.rs (target/debug/deps/ask_reply_end_to_end-e8a76ebb023c8aaa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/ask_reply_simple.rs (target/debug/deps/ask_reply_simple-99982d509528d15c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/ask_with_lookup_demo.rs (target/debug/deps/ask_with_lookup_demo-dcb2b1f4c65a401e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/batch_ask_performance.rs (target/debug/deps/batch_ask_performance-c92f09ae9901fdef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/batch_ask_simple.rs (target/debug/deps/batch_ask_simple-d2d6b322f975906a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/body_allocation_baseline.rs (target/debug/deps/body_allocation_baseline-5351baead5d5099c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/bytemuck_allocation_tests.rs (target/debug/deps/bytemuck_allocation_tests-a7b60943283e9d5f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/bytemuck_optimized_tests.rs (target/debug/deps/bytemuck_optimized_tests-f95e3e7fa83e3d3d)

running 2 tests
test optimized_alignment_preserved ... ignored, Run with: cargo test optimized -- --ignored
test optimized_streamheader_protocol_alignment ... ignored, Run with: cargo test optimized -- --ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/connection_lifecycle_test.rs (target/debug/deps/connection_lifecycle_test-dbf459fbbb1b6ef4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/crypto_security_tests.rs (target/debug/deps/crypto_security_tests-552856f2d0fe122d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/flow_control.rs (target/debug/deps/flow_control-9802ade22c31872e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/gossip_backoff_e2e.rs (target/debug/deps/gossip_backoff_e2e-3ee9622db5d7f1fe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/gossip_conflict_e2e.rs (target/debug/deps/gossip_conflict_e2e-00be2dd6dd13dfd1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/gossip_e2e_tests.rs (target/debug/deps/gossip_e2e_tests-328cec502f97ec5e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/gossip_matrix_e2e.rs (target/debug/deps/gossip_matrix_e2e-d09c94b6daf22713)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/gossip_partition_e2e.rs (target/debug/deps/gossip_partition_e2e-569443b4e7a90a25)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/gossip_removal_e2e.rs (target/debug/deps/gossip_removal_e2e-9949a0923b1867a4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/guard_violation_test.rs (target/debug/deps/guard_violation_test-2b182a3f4659cf7a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/node_name_test.rs (target/debug/deps/node_name_test-e60fab8c78b45a8b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/peer_discovery_symmetry.rs (target/debug/deps/peer_discovery_symmetry-f53eca48373f4ab8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/peer_discovery_tests.rs (target/debug/deps/peer_discovery_tests-15180ac1060bb355)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s

     Running tests/peer_discovery_toctou_test.rs (target/debug/deps/peer_discovery_toctou_test-3fe85afa0ba7bd1b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/pooled_send_bench.rs (target/debug/deps/pooled_send_bench-90d91d9c5aac9ab4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/pooled_typed_send.rs (target/debug/deps/pooled_typed_send-fa85894b23b2fa43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/register_actor_sync_multiple_peers.rs (target/debug/deps/register_actor_sync_multiple_peers-1d40b1c9e5cb4bea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/register_actor_sync_real_peers.rs (target/debug/deps/register_actor_sync_real_peers-d5ca4ddbe3ccd0ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/register_actor_sync_simple.rs (target/debug/deps/register_actor_sync_simple-3f9f48b29931d471)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/streaming_allocation_tests.rs (target/debug/deps/streaming_allocation_tests-2b6b1183b5d95db3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/streaming_contract.rs (target/debug/deps/streaming_contract-6d7a7398a2a6d7cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/streaming_vs_tell.rs (target/debug/deps/streaming_vs_tell-b34b615a2d8c5660)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/tell_message_api_demo.rs (target/debug/deps/tell_message_api_demo-f5acef0a9cdc0f5f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tell_with_lookup_demo.rs (target/debug/deps/tell_with_lookup_demo-856de8e411c38fa3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_peer_initialization.rs (target/debug/deps/test_peer_initialization-3ec480cd42b30d41)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/timing_debug.rs (target/debug/deps/timing_debug-37c89f9ef9c8bef3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/tls_integration.rs (target/debug/deps/tls_integration-03cdfe1121323a87)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/typed_tls_end_to_end.rs (target/debug/deps/typed_tls_end_to_end-08fea1c6202d0983)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/typed_wire_debug.rs (target/debug/deps/typed_wire_debug-510534a8dc0eccd8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/vector_clock_test.rs (target/debug/deps/vector_clock_test-e36a091eb3c3da63)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 14 filtered out; finished in 0.00s

     Running tests/zero_copy_benchmarks.rs (target/debug/deps/zero_copy_benchmarks-0311ebd85e3277a2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

✅ Alignment tests passed

═══════════════════════════════════════════════════════════════
Step 5: Release Benchmarks
═══════════════════════════════════════════════════════════════
    Finished `release` profile [optimized] target(s) in 0.08s
     Running tests/bytemuck_allocation_tests.rs (target/release/deps/bytemuck_allocation_tests-ec09fadc98375ba5)

running 10 tests

=== BASELINE: StreamHeader Full Roundtrip ===
Allocations: 1000 (0 bytes) | Time: 3.792µs
  Result: 1000 allocations per 1000 roundtrips
  Total bytes allocated: 0

=== BASELINE: Hash Extraction (copy_from_slice) ===
Allocations: 0 (0 bytes) | Time: 0ns
  Result: 0 heap allocations (expected 0 - stack only)

=== BASELINE: NodeId::from_bytes ===
test baseline_full_streamheader_roundtrip_allocations ... ok
test baseline_hash_extraction_allocations ... ok
Allocations: 0 (0 bytes) | Time: 1.950583ms
  Result: 0 allocations per 1000 calls
  Total bytes allocated: 0

=== BASELINE: Header Assembly (copy_from_slice) ===
Allocations: 0 (0 bytes) | Time: 83ns
  Result: 0 heap allocations (expected 0 - stack only)
test baseline_node_id_conversion_allocations ... ok

=== BASELINE: StreamHeader::to_bytes ===
Allocations: 1000 (0 bytes) | Time: 13.917µstest baseline_header_assembly_allocations ... 
ok  Result: 
1000 allocations per 1000 calls
  Total bytes allocated: 0
  Bytes per call: 0

=== BASELINE: StreamHeader Various Sizes ===
Allocations: 100 (0 bytes) | Time: 584ns
  Size 64: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 375ns
  Size 256: 100 allocations per 100 calls (0 bytes)
Allocations: test baseline_streamheader_to_bytes_allocations ... 100ok (
0 bytes) | Time: 375ns
  Size 1024: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 334ns
  Size 4096: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 375ns
  Size 16384: 100 allocations per 100 calls (0 bytes)
Allocations: 100 (0 bytes) | Time: 333ns
  Size 65536: 100 allocations per 100 calls (0 bytes)

=== BASELINE: PublicKey::from_bytes ===
test baseline_streamheader_various_sizes_allocations ... ok
Allocations: 0 (0 bytes) | Time: 2.099792ms
  Result: 0 allocations per 1000 calls
  Total bytes allocated: 0

=== BASELINE: Hash Extraction Performance ===
Allocations: 0 (0 bytes) | Time: 41ns
  Result: 0 heap allocations per 100,000 calls

=== BASELINE: StreamHeader::from_bytes ===
test baseline_key_conversion_allocations ... okAllocations: 
0 (0 bytes) | Time: 375ns
  Result: 0 allocations per 1000 calls
  Total bytes allocated: test baseline_hash_extraction_performance ... 0ok



╔═══════════════════════════════════════════════════════════════╗
║           BASELINE ALLOCATION SUMMARY REPORT                  ║
╚═══════════════════════════════════════════════════════════════╝

1. StreamHeader::to_bytes (1000 calls)
test baseline_streamheader_from_bytes_allocations ... Allocations: ok1000
 (0 bytes) | Time: 3.792µs
   → 1000 allocations, 0 bytes (0 bytes/call)

2. StreamHeader::from_bytes (1000 calls)
Allocations: 0 (0 bytes) | Time: 292ns
   → 0 allocations, 0 bytes

3. Hash extraction (10000 calls)
Allocations: 0 (0 bytes) | Time: 42ns
   → 0 heap allocations (stack only)

4. PublicKey::from_bytes (1000 calls)
Allocations: 0 (0 bytes) | Time: 2.012792ms
   → 0 allocations, 0 bytes

5. Header assembly (10000 calls)
Allocations: 0 (0 bytes) | Time: 42ns
   → 0 heap allocations (stack only)

6. StreamHeader roundtrip (1000 calls)
Allocations: 1000 (0 bytes) | Time: 4µs
   → 1000 allocations, 0 bytes

═══════════════════════════════════════════════════════════════
  BASELINE COMPLETE - DO NOT MODIFY UNTIL OPTIMIZATION PHASE
═══════════════════════════════════════════════════════════════
test baseline_summary_all_tests ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

✅ Release benchmarks passed

═══════════════════════════════════════════════════════════════
Step 6: Performance Regression Check
═══════════════════════════════════════════════════════════════
