═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T20:56:29.657324Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for peer [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.657368Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Failed to send via peer ID df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2: network error: Connection not found for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:29.657395Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for address [3maddr[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:29.657466Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Available connections: []
[2m2026-01-24T20:56:29.657485Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Primary send failed for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2, no fallback available
[2m2026-01-24T20:56:29.657509Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Could not send FullSync response immediately - will be sent in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3merror[0m[2m=[0mnetwork error: Connection not found
[2m2026-01-24T20:56:29.657550Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Marked peer for full sync in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:30.033378Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:30.033659Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:30.033696Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288189 [3mtime_since_last_attempt[0m[2m=[0m1 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:30.033791Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:30.033836Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54389]
[2m2026-01-24T20:56:30.033889Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:30.033916Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:30.034065Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:30.034254Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T20:56:30.034317Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:30.034567Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:30.035486Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' at bind_addr 127.0.0.1:54386 (tcp_source=127.0.0.1:54386)
[2m2026-01-24T20:56:30.035548Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:30.035605Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:30.035963Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:30.036278Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 is about to acquire connection pool lock
[2m2026-01-24T20:56:30.036357Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 got pool lock, pool has 0 total entries
[2m2026-01-24T20:56:30.036373Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc3f8
[2m2026-01-24T20:56:30.036503Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: []
[2m2026-01-24T20:56:30.036578Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2"), 127.0.0.1:54386)]
[2m2026-01-24T20:56:30.036608Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:30.036630Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54386
[2m2026-01-24T20:56:30.036659Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2', pool has 0 peer connections
[2m2026-01-24T20:56:30.036695Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:30.036779Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:30.036796Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for peer [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:30.036839Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Failed to send via peer ID df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2: network error: Connection not found for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:30.036868Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for address [3maddr[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:30.036979Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Available connections: []
[2m2026-01-24T20:56:30.037007Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Primary send failed for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2, no fallback available
[2m2026-01-24T20:56:30.037035Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Could not send FullSync response immediately - will be sent in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3merror[0m[2m=[0mnetwork error: Connection not found
[2m2026-01-24T20:56:30.037088Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Marked peer for full sync in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:30.308804Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:30.309048Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:30.309083Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288190 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:30.309253Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:30.309310Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54389]
[2m2026-01-24T20:56:30.309350Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:30.309366Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:30.309456Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:30.309792Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T20:56:30.309848Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:30.310000Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:30.310671Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' at bind_addr 127.0.0.1:54386 (tcp_source=127.0.0.1:54386)
[2m2026-01-24T20:56:30.310729Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:30.310787Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:30.311207Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:30.311536Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 is about to acquire connection pool lock
[2m2026-01-24T20:56:30.311617Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 got pool lock, pool has 0 total entries
[2m2026-01-24T20:56:30.311633Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc3f8
[2m2026-01-24T20:56:30.311768Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: []
[2m2026-01-24T20:56:30.311844Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2"), 127.0.0.1:54386)]
[2m2026-01-24T20:56:30.311874Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:30.311897Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54386
[2m2026-01-24T20:56:30.311929Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2', pool has 0 peer connections
[2m2026-01-24T20:56:30.311985Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
[2m2026-01-24T20:56:30.312071Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:56:30.312085Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for peer [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:30.312271Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Failed to send via peer ID df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2: network error: Connection not found for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:30.312294Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m No connection found for address [3maddr[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:30.312332Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Available connections: []
[2m2026-01-24T20:56:30.312343Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Primary send failed for peer df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2, no fallback available
[2m2026-01-24T20:56:30.312357Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m Could not send FullSync response immediately - will be sent in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_id[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3merror[0m[2m=[0mnetwork error: Connection not found
[2m2026-01-24T20:56:30.312386Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Marked peer for full sync in next gossip round [3mpeer[0m[2m=[0m127.0.0.1:54386
[2m2026-01-24T20:56:30.561559Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Starting gossip round
[2m2026-01-24T20:56:30.561791Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 🔍 Gossip round: examining 1 total peers
[2m2026-01-24T20:56:30.561815Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📊 Peer state in gossip round [3mpeer[0m[2m=[0m127.0.0.1:54389 [3mfailures[0m[2m=[0m0 [3mlast_attempt[0m[2m=[0m1769288190 [3mtime_since_last_attempt[0m[2m=[0m0 [3mretry_interval[0m[2m=[0m1 [3mretry_eligible[0m[2m=[0mfalse [3mmax_failures[0m[2m=[0m3
[2m2026-01-24T20:56:30.561853Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m ✅ Found 1 available peers for gossip [3mavailable_count[0m[2m=[0m1
[2m2026-01-24T20:56:30.561948Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m 📮 Selected 1 peers for gossip [3mselected_count[0m[2m=[0m1 [3mselected_peers[0m[2m=[0m[127.0.0.1:54389]
[2m2026-01-24T20:56:30.562192Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m using full sync for small cluster of 2 healthy nodes
[2m2026-01-24T20:56:30.562213Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m Creating full sync message: 1 local actors, 0 known actors
[2m2026-01-24T20:56:30.562339Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::registry[0m[2m:[0m prepared gossip round with atomic sequence/vector clock increment [3mtask_count[0m[2m=[0m1 [3mcurrent_sequence[0m[2m=[0m1
[2m2026-01-24T20:56:30.562488Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m GOSSIP: Pool has 1 connections before get_connection
[2m2026-01-24T20:56:30.562537Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found connection for peer '84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c'
[2m2026-01-24T20:56:30.562689Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m tie-breaker: reusing existing connection instead of dialing outbound [3mremote[0m[2m=[0m84b647e0e07bee1467c807f1b31ef553d0ee8c4d4c9e9fa907803db09d478a4c
[2m2026-01-24T20:56:30.563384Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m Received FullSync from node 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2' at bind_addr 127.0.0.1:54386 (tcp_source=127.0.0.1:54386)
[2m2026-01-24T20:56:30.563424Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m 📨 INCOMING: Received full sync message on bidirectional connection [3msender[0m[2m=[0mdf3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 [3msequence[0m[2m=[0m1 [3mlocal_actors[0m[2m=[0m1 [3mknown_actors[0m[2m=[0m0
[2m2026-01-24T20:56:30.563459Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m BIDIRECTIONAL: Registered incoming connection - peer_id=df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2 addr=127.0.0.1:54386
[2m2026-01-24T20:56:30.563644Z[0m [34mDEBUG[0m [2mkameo_remote::registry[0m[2m:[0m merged gossip data using vector clock conflict resolution [3mnew_actors[0m[2m=[0m0 [3mupdated_actors[0m[2m=[0m0 [3mpeer[0m[2m=[0m127.0.0.1:54386 [3mpeer_actor_count[0m[2m=[0m1
[2m2026-01-24T20:56:30.563921Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 is about to acquire connection pool lock
[2m2026-01-24T20:56:30.563964Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Node 127.0.0.1:54389 got pool lock, pool has 0 total entries
[2m2026-01-24T20:56:30.563971Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE: Pool instance address: 0x7051cc3f8
[2m2026-01-24T20:56:30.564028Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available connections by addr: []
[2m2026-01-24T20:56:30.564062Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Available node mappings: [(PeerId("df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2"), 127.0.0.1:54386)]
[2m2026-01-24T20:56:30.564077Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: Looking for connection to sender_peer_id: df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2
[2m2026-01-24T20:56:30.564087Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m FULLSYNC RESPONSE DEBUG: sender_socket_addr=127.0.0.1:54386
[2m2026-01-24T20:56:30.564101Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: send_bytes_to_peer_id called for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2', pool has 0 peer connections
[2m2026-01-24T20:56:30.564121Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'df3df1548ce74dd60d40db388517384c9ee6777e3152d6d7bb207d01e273e0c2'
